City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,huarmey,-10.0681,-78.1522,24.41,84,92,5.05,PE,1707694670
1,minas de marcona,-15.2119,-75.1103,24.21,61,98,2.84,PE,1707694670
2,ushuaia,-54.8,-68.3,6.81,76,75,12.86,AR,1707694670
3,haiku-pauwela,20.9219,-156.3051,25.7,69,20,4.63,US,1707694670
4,nagqu,31.5,92.0,-13.36,63,100,1.58,CN,1707694670
5,port mathurin,-19.6833,63.4167,26.87,85,100,8.21,MU,1707694671
6,klyuchi,52.2667,79.1667,-13.98,87,83,7.42,RU,1707694671
7,kingston,17.997,-76.7936,26.53,65,20,11.32,JM,1707694621
8,port alfred,-33.5906,26.891,20.1,82,6,1.34,ZA,1707694671
9,butterworth,5.3991,100.3638,27.02,77,20,3.6,MY,1707694671
10,adamstown,-25.066,-130.1015,24.94,89,49,8.66,PN,1707694671
11,waitangi,-43.9535,-176.5597,16.01,80,96,2.24,NZ,1707694671
12,guerrero negro,27.9769,-114.0611,17.91,47,0,5.57,MX,1707694671
13,inari,68.906,27.0288,-19.89,100,79,2.52,FI,1707694671
14,utrik,11.2278,169.8474,26.09,79,100,10.71,MH,1707694672
15,west island,-12.1568,96.8225,26.99,83,68,3.09,CC,1707694672
16,tsiombe,-25.3,45.4833,24.1,98,99,1.67,MG,1707694672
17,siwa oasis,29.2041,25.5195,16.69,24,100,3.64,EG,1707694672
18,mount gambier,-37.8333,140.7667,26.45,32,1,0.76,AU,1707694628
19,edinburgh of the seven seas,-37.0676,-12.3116,17.32,73,13,8.05,SH,1707694672
20,kruisfontein,-34.0033,24.7314,18.82,89,50,3.05,ZA,1707694672
21,xichang,27.8964,102.2634,4.88,88,36,1.08,CN,1707694672
22,port-aux-francais,-49.35,70.2167,6.17,76,100,10.58,TF,1707694673
23,blackmans bay,-43.0167,147.3167,23.07,62,83,0.89,AU,1707694673
24,quelimane,-17.8786,36.8883,22.77,97,93,1.91,MZ,1707694673
25,m'sila,35.7058,4.5419,9.02,71,26,2.18,DZ,1707694673
26,selkirk,50.1436,-96.8845,-1.96,83,100,1.4,CA,1707694673
27,atafu village,-8.5421,-172.5159,28.82,75,100,6.5,TK,1707694673
28,bandarbeyla,9.4942,50.8122,25.41,71,41,2.63,SO,1707694673
29,revda,56.801,59.9303,-16.66,94,100,4.54,RU,1707694578
30,ola,59.5833,151.2833,-21.84,83,100,3.02,RU,1707694673
31,shahecheng,36.9383,114.5058,4.08,46,0,0.5,CN,1707694674
32,kodiak,57.79,-152.4072,1.73,93,0,2.06,US,1707694674
33,ribeira grande,38.5167,-28.7,17.1,89,0,8.49,PT,1707694674
34,pendleton,45.6721,-118.7886,13.78,45,100,2.06,US,1707694674
35,padampur,29.6833,73.6167,10.2,26,31,2.28,IN,1707694674
36,puerto ayora,-0.7393,-90.3518,28.08,91,31,1.34,EC,1707694674
37,ilulissat,69.2167,-51.1,-16.99,66,100,5.14,GL,1707694674
38,bethel,41.3712,-73.414,7.17,66,0,2.06,US,1707694674
39,taksimo,56.3444,114.8794,-8.98,72,88,5.55,RU,1707694674
40,jebba,9.1333,4.8333,31.47,16,66,1.55,NG,1707694675
41,hermanus,-34.4187,19.2345,21.0,64,2,3.73,ZA,1707694675
42,zayed city,24.3768,54.589,20.56,86,40,8.23,AE,1707694675
43,grytviken,-54.2811,-36.5092,2.94,92,87,6.66,GS,1707694675
44,badger,64.8,-147.5333,-3.49,89,75,0.0,US,1707694597
45,mulayjah,27.271,48.4242,15.53,74,93,1.27,SA,1707694675
46,port arthur,38.8,121.2667,1.12,80,0,4.56,CN,1707694675
47,selfoss,63.9331,-20.9971,-4.01,77,94,6.37,IS,1707694675
48,road town,18.4167,-64.6167,25.02,65,40,3.6,VG,1707694412
49,salaga,8.5508,-0.5188,31.05,11,0,1.76,GH,1707694676
50,padang,-0.9492,100.3543,25.03,82,21,1.8,ID,1707694676
51,fuji,35.1667,138.6833,8.31,66,25,1.09,JP,1707694676
52,bredasdorp,-34.5322,20.0403,17.83,88,34,1.58,ZA,1707694676
53,afaahiti,-17.75,-149.2833,26.7,94,68,10.69,PF,1707694676
54,iqaluit,63.7506,-68.5145,-25.15,62,40,2.06,CA,1707694676
55,vallenar,-28.5708,-70.7581,19.77,66,0,2.72,CL,1707694676
56,pacific grove,36.6177,-121.9166,16.61,77,0,4.63,US,1707694677
57,mountain home,43.133,-115.6912,6.71,44,0,3.09,US,1707694298
58,hawaiian paradise park,19.5933,-154.9731,25.73,84,75,4.63,US,1707694677
59,el calafate,-50.3408,-72.2768,9.4,52,16,8.79,AR,1707694677
60,machico,32.7,-16.7667,20.4,86,20,1.54,PT,1707694677
61,wynyard,-41.0,145.7167,23.83,38,42,2.07,AU,1707694677
62,uturoa,-16.7333,-151.4333,27.55,88,100,8.69,PF,1707694677
63,talnakh,69.4865,88.3972,-33.49,89,13,1.78,RU,1707694677
64,burang,30.25,81.1667,-20.0,33,3,0.87,CN,1707694678
65,nuuk,64.1835,-51.7216,-13.66,66,45,7.72,GL,1707694678
66,dudinka,69.4058,86.1778,-37.4,99,25,1.79,RU,1707694678
67,kapuskasing,49.4169,-82.4331,-6.95,93,100,1.03,CA,1707694678
68,san antonio de pale,-1.4014,5.6325,28.36,76,89,1.31,GQ,1707694678
69,thunder bay,48.4001,-89.3168,-2.01,63,75,4.12,CA,1707694678
70,carnarvon,-24.8667,113.6333,27.62,59,0,6.68,AU,1707694678
71,neiafu,-18.65,-173.9833,30.38,79,20,3.6,TO,1707694678
72,craig,40.5153,-107.5464,-3.21,58,0,3.09,US,1707694678
73,isangel,-19.55,169.2667,29.06,89,40,3.09,VU,1707694679
74,lebu,-37.6167,-73.65,15.17,87,50,11.13,CL,1707694679
75,nema,57.5067,50.5011,-22.18,99,100,2.26,RU,1707694679
76,berbera,10.4396,45.0143,25.13,83,4,1.7,SO,1707694679
77,papatowai,-46.5619,169.4708,18.24,47,100,3.43,NZ,1707694679
78,saudarkrokur,65.7461,-19.6394,0.08,82,100,8.19,IS,1707694679
79,nar'yan-mar,67.6713,53.087,-30.5,100,57,1.79,RU,1707694679
80,lompoc,34.6391,-120.4579,17.08,56,0,5.14,US,1707694679
81,tiksi,71.6872,128.8694,-34.83,100,100,0.48,RU,1707694680
82,lihue,21.9789,-159.3672,25.77,67,20,5.14,US,1707694680
83,invercargill,-46.4,168.35,15.57,72,90,1.79,NZ,1707694680
84,bilibino,68.0546,166.4372,-31.64,100,73,1.22,RU,1707694680
85,palmer,42.1584,-72.3287,5.42,63,75,4.63,US,1707694411
86,mount pearl,47.5166,-52.7813,1.29,92,100,2.57,CA,1707694680
87,morant bay,17.8815,-76.4093,26.79,97,9,0.9,JM,1707694680
88,raja,8.4596,25.678,25.02,21,16,2.3,SS,1707694680
89,behshahr,36.6923,53.5526,5.97,58,38,1.22,IR,1707694681
90,al majaridah,19.1236,41.9111,22.88,69,21,0.87,SA,1707694681
91,olonkinbyen,70.9221,-8.7187,-2.6,62,100,3.85,SJ,1707694681
92,sinabang,2.4803,96.3801,26.71,79,6,0.54,ID,1707694681
93,fort bragg,35.139,-79.006,18.75,87,0,0.45,US,1707694681
94,sur,22.5667,59.5289,21.98,81,99,2.74,OM,1707694681
95,toliara,-23.35,43.6667,27.59,81,89,8.11,MG,1707694681
96,cidreira,-30.1811,-50.2056,24.32,92,78,1.21,BR,1707694682
97,beaudesert,-27.9833,152.9833,28.48,37,50,5.34,AU,1707694682
98,ulan bator,47.9077,106.8832,-16.93,78,40,1.0,MN,1707694396
99,peterhead,57.5058,-1.7981,4.22,88,100,3.68,GB,1707694393
100,idaho falls,43.4666,-112.0341,1.05,69,75,3.09,US,1707694682
101,yulinshi,38.2906,109.7494,-0.26,36,0,2.81,CN,1707694682
102,thompson,55.7435,-97.8558,-9.91,85,100,1.03,CA,1707694682
103,luderitz,-26.6481,15.1594,17.06,96,1,3.29,NA,1707694682
104,polyarnyy,69.1989,33.4478,-18.09,97,100,2.33,RU,1707694683
105,otacilio costa,-27.4831,-50.1219,20.57,81,75,1.19,BR,1707694683
106,albany,42.6001,-73.9662,3.23,70,83,1.34,US,1707694683
107,longyearbyen,78.2186,15.6401,-7.09,73,75,6.17,SJ,1707694665
108,viedma,-40.8135,-62.9967,30.43,23,34,6.15,AR,1707694683
109,side,36.7667,31.3885,15.13,68,100,2.85,TR,1707694683
110,ak'ordat,15.5486,37.8867,19.64,67,2,1.2,ER,1707694683
111,westport,41.1415,-73.3579,7.87,63,0,2.06,US,1707694633
112,puerto natales,-51.7236,-72.4875,6.58,81,75,6.65,CL,1707694684
113,aasiaat,68.7098,-52.8699,-27.83,99,96,3.71,GL,1707694684
114,arkhara,49.4212,130.0842,-10.13,86,100,5.36,RU,1707694684
115,yellowknife,62.456,-114.3525,-9.71,85,20,1.03,CA,1707694502
116,udachny,66.4167,112.4,-31.31,98,100,2.97,RU,1707694684
117,bardai,11.65,7.2333,23.28,17,5,3.77,NG,1707694684
118,sabana grande de boya,18.945,-69.7933,26.22,77,0,2.37,DO,1707694684
119,coari,-4.085,-63.1414,23.96,99,100,1.08,BR,1707694684
120,lodja,-3.4833,23.4333,21.32,87,98,0.66,CD,1707694684
121,gadzhiyevo,69.2551,33.3362,-14.01,92,100,3.17,RU,1707694685
122,saint-mandrier-sur-mer,43.078,5.929,11.78,67,0,8.23,FR,1707694685
123,pennsville,39.6535,-75.5166,9.62,66,100,1.54,US,1707694685
124,papayal,-4.0761,-80.7361,25.67,83,93,0.91,PE,1707694685
125,punta arenas,-53.15,-70.9167,10.06,50,20,11.83,CL,1707694631
126,mammoth lakes,37.6485,-118.9721,2.4,38,0,0.0,US,1707694685
127,mopti,14.6667,-4.0,26.07,8,0,3.49,ML,1707694686
128,st. john's,47.5649,-52.7093,1.75,92,100,2.57,CA,1707694400
129,colonia,50.9333,6.95,8.87,82,100,2.06,DE,1707694439
130,marquette,46.5333,-87.6335,-1.24,67,100,2.74,US,1707694686
131,stanley,54.868,-1.6985,3.01,94,0,3.6,GB,1707694686
132,tazacorte,28.629,-17.9293,19.54,78,100,3.09,ES,1707694686
133,basoko,1.2391,23.616,25.49,64,91,1.52,CD,1707694686
134,susuman,62.7833,148.1667,-34.99,100,100,0.35,RU,1707694686
135,abu zabad,12.35,29.25,19.87,12,1,4.8,SD,1707694687
136,bredy,52.4153,60.3411,-22.17,100,33,2.77,RU,1707694687
137,fortuna,40.5982,-124.1573,14.43,89,100,4.63,US,1707694687
138,praia da vitoria,38.7333,-27.0667,17.14,82,40,11.79,PT,1707694687
139,iskateley,67.6803,53.1512,-30.55,100,66,1.79,RU,1707694687
140,vrangel',42.7297,133.0839,-3.14,67,1,3.23,RU,1707694687
141,prineville,44.2999,-120.8345,11.94,46,100,4.12,US,1707694399
142,rabaul,-4.1967,152.1721,28.54,74,100,7.19,PG,1707694687
143,shijiazhuang,38.0414,114.4786,-2.08,37,0,1.34,CN,1707694688
144,krasnogvardeyskoye,45.8456,41.5186,11.46,64,100,3.1,RU,1707694688
145,georgetown,5.4112,100.3354,26.96,77,20,3.6,MY,1707694688
146,gizo,-8.103,156.8419,27.99,78,76,4.15,SB,1707694688
147,shizunai-furukawacho,42.3339,142.3669,-2.0,65,29,1.41,JP,1707694688
148,khrystynivka,48.8249,29.9681,7.88,89,78,4.81,UA,1707694688
149,aginskoye,51.1,114.53,-9.87,87,82,2.65,RU,1707694688
150,balykchy,42.4557,76.1861,1.0,80,94,2.75,KG,1707694688
151,weyburn,49.6668,-103.8511,0.12,74,16,5.14,CA,1707694689
152,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,5.0,RU,1707694689
153,ust-nera,64.5667,143.2,-35.49,99,96,0.65,RU,1707694689
154,holualoa,19.6228,-155.9522,24.91,76,40,5.14,US,1707694689
155,chibougamau,49.9168,-74.3659,-9.21,79,100,3.6,CA,1707694689
156,margaret river,-33.95,115.0667,19.14,67,0,7.71,AU,1707694689
157,plastun,44.7561,136.2939,-6.47,65,68,2.16,RU,1707694689
158,smidovich,48.6,133.8167,-10.79,94,100,4.27,RU,1707694689
159,alindao,5.0267,21.2088,28.27,29,21,2.24,CF,1707694689
160,shanting,35.0753,117.4578,4.07,73,0,2.35,CN,1707694690
161,port-gentil,-0.7193,8.7815,26.98,94,20,1.54,GA,1707694690
162,port elizabeth,-33.918,25.5701,20.16,81,0,4.63,ZA,1707694690
163,avarua,-21.2078,-159.775,28.03,69,75,6.17,CK,1707694690
164,crane,31.3974,-102.3501,5.91,65,77,8.44,US,1707694690
165,mili,6.0815,171.735,27.17,82,92,10.41,MH,1707694690
166,lock haven,41.137,-77.4469,5.2,85,63,0.96,US,1707694690
167,oodweyne,9.4092,45.064,20.59,50,10,2.79,SO,1707694691
168,zeya,53.75,127.2667,-14.17,96,100,2.98,RU,1707694691
169,anadyr,64.75,177.4833,-23.72,77,89,7.0,RU,1707694691
170,gremda,34.75,10.7833,12.11,54,20,1.54,TN,1707694691
171,tura,25.5198,90.2201,14.21,51,28,1.42,IN,1707694691
172,vila franca do campo,37.7167,-25.4333,18.27,99,58,7.57,PT,1707694691
173,anaconda,46.1285,-112.9423,-1.45,88,100,0.63,US,1707694691
174,pisco,-13.7,-76.2167,26.03,69,0,9.77,PE,1707694454
175,san andres,12.5847,-81.7006,28.01,78,40,4.63,CO,1707694601
176,i-n-salah,27.1935,2.4607,19.85,31,0,4.89,DZ,1707694692
177,hithadhoo,-0.6,73.0833,27.41,76,42,3.79,MV,1707694692
178,codrington,-38.2667,141.9667,21.29,63,9,2.87,AU,1707694692
179,college,64.8569,-147.8028,-3.44,84,75,0.0,US,1707694692
180,keflavik,64.0049,-22.5624,-1.76,74,0,5.14,IS,1707694692
181,la'ie,21.6477,-157.9253,26.68,76,6,0.45,US,1707694692
182,portage la prairie,49.9728,-98.2926,-6.4,90,67,3.94,CA,1707694692
183,sarandi grande,-33.7333,-56.3333,29.63,57,39,3.42,UY,1707694693
184,island harbour,50.724,-1.2758,6.63,90,64,0.45,GB,1707694693
185,rio grande,-32.035,-52.0986,25.06,96,58,3.15,BR,1707694674
186,port lincoln,-34.7333,135.8667,28.18,37,0,1.85,AU,1707694693
187,lubang,13.8584,120.124,25.08,72,14,13.87,PH,1707694693
188,whitehorse,60.7161,-135.0538,1.17,66,100,10.8,CA,1707694646
189,saipan,15.1355,145.701,28.39,65,40,6.69,MP,1707694693
190,whitecourt,54.1502,-115.6855,4.58,38,75,2.57,CA,1707694693
191,saint-philippe,-21.3585,55.7679,24.77,89,34,4.53,RE,1707694694
192,puerto baquerizo moreno,-0.9,-89.6,27.03,80,15,3.59,EC,1707694694
193,new norfolk,-42.7826,147.0587,23.73,41,98,1.52,AU,1707694694
194,weno,7.4515,151.8468,28.97,74,75,5.14,FM,1707694694
195,tazovsky,67.4667,78.7,-32.41,98,100,2.8,RU,1707694694
196,alpine,32.835,-116.7664,16.17,38,0,4.63,US,1707694694
197,enriquillo,17.9,-71.2333,26.82,75,0,4.26,DO,1707694694
198,pasni,25.2631,63.471,19.95,59,100,0.75,PK,1707694695
199,ouadda,8.0777,22.4007,23.44,26,11,2.31,CF,1707694695
200,navashino,55.5292,42.2003,-11.09,93,100,3.43,RU,1707694695
201,abaza,52.655,90.0928,-18.36,96,39,2.41,RU,1707694695
202,isafjordur,66.0755,-23.124,1.88,74,72,14.04,IS,1707694695
203,ca mau,9.1769,105.15,23.68,79,9,3.31,VN,1707694695
204,kerikeri,-35.2268,173.9474,20.75,61,18,3.69,NZ,1707694695
205,hamilton,39.1834,-84.5333,7.83,65,0,3.6,US,1707694493
206,cheney,47.4874,-117.5758,4.18,88,100,3.6,US,1707694696
207,agat village,13.3886,144.6585,29.09,67,20,7.72,GU,1707694696
208,okha,53.5739,142.9478,-19.21,95,99,2.44,RU,1707694696
209,byron bay,-28.65,153.6167,26.51,61,84,3.17,AU,1707694696
210,alice springs,-23.7,133.8833,32.9,38,40,3.09,AU,1707694696
211,aliveri,38.4167,24.0333,16.9,84,100,8.75,GR,1707694696
212,buala,-8.145,159.5921,29.25,72,61,3.59,SB,1707694696
213,'ain el hadjar,34.7585,0.1453,8.63,78,98,8.2,DZ,1707694696
214,madinat ash shamal,26.1293,51.2009,16.01,88,100,3.95,QA,1707694697
215,bonny,4.4522,7.1681,27.92,80,9,2.74,NG,1707694697
216,palikir - national government center,6.9248,158.1611,28.47,65,100,7.72,FM,1707694697
217,roccella ionica,38.322,16.4009,10.71,96,97,7.11,IT,1707694697
218,yanchep,-31.55,115.6833,25.9,65,0,5.52,AU,1707694697
219,turpan,42.9333,89.1667,2.89,56,3,2.49,CN,1707694697
220,fada,9.5667,8.3,23.75,25,1,1.84,NG,1707694697
221,ceeldheer,3.8488,47.1806,24.11,86,78,4.07,SO,1707694697
222,mitterteich,49.9486,12.2383,6.39,92,100,2.24,DE,1707694698
223,bamboo flat,11.7,92.7167,28.05,78,40,2.06,IN,1707694698
224,baruun-urt,46.6806,113.2792,-10.79,87,9,7.38,MN,1707694698
225,santiago de cao,-7.9589,-79.2392,25.07,78,75,5.14,PE,1707694698
226,zambezi,-13.5432,23.1047,20.07,83,99,1.03,ZM,1707694698
227,horodnye,45.8908,28.8483,13.58,67,87,7.31,UA,1707694698
228,aral,40.5156,81.2636,0.31,56,16,1.64,CN,1707694698
229,maun,-19.9833,23.4167,24.54,57,9,4.79,BW,1707694698
230,taoudenni,22.6783,-3.9836,24.02,23,0,4.25,ML,1707694699
231,alaghsas,17.0187,8.0168,22.07,9,0,3.24,NE,1707694699
232,buritis,-15.6178,-46.4233,20.92,95,89,0.76,BR,1707694699
233,buka,40.8108,69.1986,7.84,54,0,1.19,UZ,1707694699
234,labrador city,52.9463,-66.9114,-8.05,87,100,5.66,CA,1707694699
235,enewetak,11.3474,162.3373,26.09,79,100,10.26,MH,1707694699
236,kalmunai,7.4167,81.8167,24.58,85,47,3.6,LK,1707694699
237,kismayo,-0.3582,42.5454,26.22,84,80,5.26,SO,1707694700
238,lautoka,-17.6167,177.4667,30.92,74,75,7.72,FJ,1707694700
239,kununurra,-15.7667,128.7333,25.99,94,75,1.54,AU,1707694700
240,mugia,43.1041,-9.2179,14.95,89,55,11.9,ES,1707694700
241,khovd,48.0056,91.6419,-3.89,62,79,3.89,MN,1707694700
242,gardnerville ranchos,38.8882,-119.7413,9.77,47,0,0.89,US,1707694700
243,ambalangoda,6.2355,80.0538,24.59,87,50,3.3,LK,1707694700
244,ugoofaaru,5.6667,73.0,27.91,72,93,6.13,MV,1707694700
245,port blair,11.6667,92.75,28.02,78,40,2.06,IN,1707694701
246,igarka,67.4667,86.5833,-32.05,90,10,2.7,RU,1707694701
247,boa vista,2.8197,-60.6733,31.99,40,0,5.66,BR,1707694701
248,broken hill,-31.95,141.4333,32.27,30,0,3.15,AU,1707694701
249,yuzhno-kurilsk,44.0306,145.8556,-7.57,81,68,4.17,RU,1707694701
250,montepuez,-13.1256,38.9997,21.24,99,100,1.57,MZ,1707694701
251,bergama,39.1207,27.1805,13.75,70,100,7.1,TR,1707694701
252,bikin,46.8161,134.26,-12.65,93,88,3.39,RU,1707694701
253,east london,-33.0153,27.9116,19.79,77,15,5.09,ZA,1707694702
254,south lake tahoe,38.9332,-119.9844,7.03,51,0,2.57,US,1707694593
255,margate,51.3813,1.3862,6.6,87,23,0.45,GB,1707694559
256,sinop,41.7711,34.8709,9.32,64,100,3.39,TR,1707694702
257,lander,42.833,-108.7307,-1.55,55,0,0.0,US,1707694702
258,fale old settlement,-9.3852,-171.2468,28.1,81,100,6.58,TK,1707694702
259,pemba,-12.974,40.5178,25.39,94,75,2.57,MZ,1707694702
260,dugulubgey,43.6625,43.5369,7.89,66,100,2.0,RU,1707694702
261,ermelo,-26.5333,29.9833,10.81,99,24,1.84,ZA,1707694703
262,priozersk,61.0393,30.1291,-8.92,84,63,3.57,RU,1707694703
263,nyala,12.05,24.8833,21.77,14,0,6.69,SD,1707694703
264,camana,-16.6228,-72.7111,25.14,77,100,2.57,PE,1707694703
265,lembang,-6.8117,107.6175,18.2,94,100,0.45,ID,1707694703
266,kibondo,-3.5864,30.7203,16.23,96,96,1.33,TZ,1707694703
267,tefenni,37.3097,29.7754,4.97,92,100,3.31,TR,1707694703
268,mount isa,-20.7333,139.5,29.87,62,16,0.0,AU,1707694496
